timestamp,cpu_usage,memory_usage,disk_io,network_latency,throughput,is_anomaly
2026-02-04 12:37:59.993653,20.56,45.58,491.02,67.18,167.47,0
2026-02-04 12:38:59.993653,40.83,30.93,415.56,48.58,782.24,0
2026-02-04 12:39:59.993653,73.66,38.71,301.39,181.73,386.73,0
2026-02-04 12:40:59.993653,28.4,41.64,371.47,74.27,391.72,1
2026-02-04 12:41:59.993653,20.58,25.48,335.12,52.1,789.71,0
2026-02-04 12:42:59.993653,24.19,77.13,137.2,116.17,826.69,0
2026-02-04 12:43:59.993653,85.99,75.45,387.82,24.05,747.51,0
2026-02-04 12:44:59.993653,15.32,66.41,228.32,26.71,793.73,0
2026-02-04 12:45:59.993653,93.19,81.22,340.28,180.26,260.2,0
2026-02-04 12:46:59.993653,20.55,82.8,231.47,10.05,826.38,0
2026-02-04 12:47:59.993653,45.61,55.73,285.95,85.84,177.81,0
2026-02-04 12:48:59.993653,82.9,44.63,329.67,135.63,516.24,0
2026-02-04 12:49:59.993653,24.28,56.67,283.39,4.06,268.6,0
2026-02-04 12:50:59.993653,14.89,68.29,485.89,189.8,791.23,0
2026-02-04 12:51:59.993653,36.03,67.28,289.87,52.91,285.17,0
2026-02-04 12:52:59.993653,68.57,75.65,146.21,36.32,852.99,1
2026-02-04 12:53:59.993653,20.93,58.44,125.68,18.52,131.0,1
2026-02-04 12:54:59.993653,82.38,22.24,85.54,11.32,925.3,0
2026-02-04 12:55:59.993653,48.93,48.01,180.03,19.9,973.68,0
2026-02-04 12:56:59.993653,70.05,89.25,325.39,199.2,754.96,0
2026-02-04 12:57:59.993653,24.43,42.6,208.97,186.28,147.95,0
2026-02-04 12:58:59.993653,62.47,39.84,477.15,185.35,644.21,0
2026-02-04 12:59:59.993653,72.12,70.72,118.21,151.25,640.65,1
2026-02-04 13:00:59.993653,50.41,31.66,170.41,172.29,959.14,0
2026-02-04 13:01:59.993653,85.28,85.32,426.18,106.52,782.98,0
2026-02-04 13:02:59.993653,79.52,75.17,281.5,44.53,547.32,0
2026-02-04 13:03:59.993653,49.96,35.73,174.47,170.98,476.93,0
2026-02-04 13:04:59.993653,84.35,20.99,247.17,170.51,395.96,0
2026-02-04 13:05:59.993653,16.61,77.9,303.04,51.42,409.97,0
2026-02-04 13:06:59.993653,59.75,26.82,71.43,138.16,308.31,0
2026-02-04 13:07:59.993653,10.34,28.32,467.38,179.98,306.71,1
2026-02-04 13:08:59.993653,58.55,21.32,335.54,20.12,604.35,0
2026-02-04 13:09:59.993653,63.6,86.69,136.96,85.62,750.09,0
2026-02-04 13:10:59.993653,71.05,28.74,227.63,192.31,929.46,0
2026-02-04 13:11:59.993653,67.6,72.8,324.03,158.84,673.3,0
2026-02-04 13:12:59.993653,35.88,45.09,56.24,86.56,335.23,0
2026-02-04 13:13:59.993653,35.71,88.34,470.55,158.24,529.48,1
2026-02-04 13:14:59.993653,89.17,59.02,146.97,65.44,501.18,0
2026-02-04 13:15:59.993653,30.49,73.89,449.29,162.89,432.91,0
2026-02-04 13:16:59.993653,24.64,34.65,429.52,121.18,477.28,0
2026-02-04 13:17:59.993653,74.2,44.58,262.5,8.33,773.96,0
2026-02-04 13:18:59.993653,58.93,85.65,321.14,138.71,269.91,1
2026-02-04 13:19:59.993653,13.1,79.21,228.81,137.62,393.99,0
2026-02-04 13:20:59.993653,33.38,75.72,420.91,66.91,904.15,0
2026-02-04 13:21:59.993653,42.52,69.11,67.96,79.41,246.45,0
2026-02-04 13:22:59.993653,70.15,59.94,220.34,102.83,716.48,1
2026-02-04 13:23:59.993653,22.32,65.27,422.2,114.72,452.46,0
2026-02-04 13:24:59.993653,40.63,81.02,483.38,75.24,791.6,0
2026-02-04 13:25:59.993653,76.83,48.72,348.07,50.97,808.33,0
2026-02-04 13:26:59.993653,85.6,35.35,333.58,51.17,965.99,0
2026-02-04 13:27:59.993653,80.24,31.86,413.08,28.96,769.55,0
2026-02-04 13:28:59.993653,93.64,27.68,376.95,79.0,735.54,0
2026-02-04 13:29:59.993653,89.51,79.71,292.81,64.29,519.38,0
2026-02-04 13:30:59.993653,49.61,55.81,252.6,197.39,233.78,0
2026-02-04 13:31:59.993653,15.71,25.07,363.34,132.36,846.64,1
2026-02-04 13:32:59.993653,28.3,47.93,274.59,114.49,964.53,0
2026-02-04 13:33:59.993653,41.03,27.51,426.69,189.98,830.71,0
2026-02-04 13:34:59.993653,41.92,82.56,54.83,22.18,281.22,0
2026-02-04 13:35:59.993653,40.12,50.96,351.19,42.67,235.06,0
2026-02-04 13:36:59.993653,87.55,23.26,377.26,30.62,107.59,1
2026-02-04 13:37:59.993653,76.11,62.99,328.96,74.0,418.95,0
2026-02-04 13:38:59.993653,12.76,41.39,151.3,12.04,582.67,0
2026-02-04 13:39:59.993653,82.58,23.08,63.34,179.63,391.95,0
2026-02-04 13:40:59.993653,94.07,41.77,358.29,200.0,597.7,1
2026-02-04 13:41:59.993653,91.53,54.08,216.57,158.99,807.74,0
2026-02-04 13:42:59.993653,20.23,30.25,211.12,78.59,326.91,0
2026-02-04 13:43:59.993653,44.79,61.17,496.16,142.98,625.37,0
2026-02-04 13:44:59.993653,33.05,25.99,450.34,36.94,865.89,0
2026-02-04 13:45:59.993653,89.83,20.58,176.53,16.3,755.69,0
2026-02-04 13:46:59.993653,73.89,74.08,233.53,148.03,133.79,0
2026-02-04 13:47:59.993653,69.13,68.35,418.11,108.17,884.0,0
2026-02-04 13:48:59.993653,78.13,80.53,142.56,13.48,994.63,0
2026-02-04 13:49:59.993653,68.11,82.84,69.32,92.05,330.1,1
2026-02-04 13:50:59.993653,41.28,63.2,245.05,130.15,234.18,0
2026-02-04 13:51:59.993653,93.79,52.37,424.15,169.58,919.48,0
2026-02-04 13:52:59.993653,20.83,27.96,406.77,29.26,289.31,0
2026-02-04 13:53:59.993653,61.52,46.46,471.14,55.12,130.81,0
2026-02-04 13:54:59.993653,12.03,76.67,181.17,39.75,202.49,0
2026-02-04 13:55:59.993653,84.64,78.41,450.34,110.46,230.04,0
2026-02-04 13:56:59.993653,83.9,56.54,491.21,105.9,354.26,0
2026-02-04 13:57:59.993653,78.58,28.63,147.71,95.71,437.61,0
2026-02-04 13:58:59.993653,21.3,86.64,485.08,18.45,967.41,0
2026-02-04 13:59:59.993653,55.36,62.39,459.58,53.64,730.22,0
2026-02-04 14:00:59.993653,40.16,61.23,269.08,128.75,588.96,0
2026-02-04 14:01:59.993653,75.61,58.73,480.38,47.51,624.01,0
2026-02-04 14:02:59.993653,43.72,43.2,420.5,35.69,904.71,0
2026-02-04 14:03:59.993653,35.97,61.01,237.47,136.78,438.96,0
2026-02-04 14:04:59.993653,10.99,28.93,79.74,107.73,151.8,0
2026-02-04 14:05:59.993653,91.89,41.22,290.79,90.74,177.17,0
2026-02-04 14:06:59.993653,21.79,87.59,445.29,163.18,371.2,0
2026-02-04 14:07:59.993653,51.07,26.9,375.8,68.19,833.7,0
2026-02-04 14:08:59.993653,29.52,23.06,196.94,146.41,434.14,0
2026-02-04 14:09:59.993653,20.37,35.9,295.18,172.94,725.24,0
2026-02-04 14:10:59.993653,36.38,37.33,289.1,127.17,487.55,0
2026-02-04 14:11:59.993653,89.25,46.61,66.7,129.59,205.1,0
2026-02-04 14:12:59.993653,44.89,83.06,492.63,24.1,727.12,1
2026-02-04 14:13:59.993653,43.12,57.81,269.57,109.51,545.69,0
2026-02-04 14:14:59.993653,65.22,66.85,389.94,116.93,645.59,0
2026-02-04 14:15:59.993653,80.46,24.86,114.99,45.3,987.79,0
2026-02-04 14:16:59.993653,25.15,44.81,213.23,7.06,835.41,0
2026-02-04 14:17:59.993653,66.19,71.49,473.37,103.47,406.39,0
2026-02-04 14:18:59.993653,74.72,23.33,205.92,131.36,570.62,0
2026-02-04 14:19:59.993653,33.25,59.36,145.78,156.11,944.1,0
2026-02-04 14:20:59.993653,67.06,61.74,385.69,51.32,819.84,0
2026-02-04 14:21:59.993653,69.19,21.65,468.32,8.96,354.67,0
2026-02-04 14:22:59.993653,59.85,47.09,172.87,30.99,558.18,1
2026-02-04 14:23:59.993653,12.93,67.53,243.08,10.02,200.49,0
2026-02-04 14:24:59.993653,61.07,44.07,65.63,20.72,515.01,1
2026-02-04 14:25:59.993653,62.03,35.64,111.66,111.3,219.68,0
2026-02-04 14:26:59.993653,61.09,22.06,357.44,121.5,397.84,0
2026-02-04 14:27:59.993653,10.09,63.42,147.06,58.12,985.16,0
2026-02-04 14:28:59.993653,67.61,69.27,264.66,47.62,542.25,0
2026-02-04 14:29:59.993653,38.33,49.52,70.27,142.0,310.91,0
2026-02-04 14:30:59.993653,53.7,48.47,84.19,128.99,277.05,0
2026-02-04 14:31:59.993653,34.49,77.61,264.94,107.43,899.11,0
2026-02-04 14:32:59.993653,37.46,52.97,347.63,109.57,298.59,0
2026-02-04 14:33:59.993653,23.1,86.44,417.77,191.03,870.28,0
2026-02-04 14:34:59.993653,38.73,55.02,222.36,153.14,353.09,0
2026-02-04 14:35:59.993653,14.26,83.78,388.62,1.37,778.34,0
2026-02-04 14:36:59.993653,74.75,29.05,60.98,173.21,311.86,0
2026-02-04 14:37:59.993653,94.46,38.62,403.43,54.0,839.42,0
2026-02-04 14:38:59.993653,36.41,46.57,280.0,197.94,563.67,0
2026-02-04 14:39:59.993653,75.46,30.11,93.74,128.09,552.85,1
2026-02-04 14:40:59.993653,32.63,48.93,443.83,136.94,468.1,0
2026-02-04 14:41:59.993653,72.23,68.22,219.36,83.54,534.51,0
2026-02-04 14:42:59.993653,30.67,39.32,453.57,72.61,327.13,0
2026-02-04 14:43:59.993653,27.78,38.56,338.65,84.24,729.14,0
2026-02-04 14:44:59.993653,53.34,58.41,425.41,149.17,642.42,0
2026-02-04 14:45:59.993653,14.62,72.1,492.49,136.4,589.15,0
2026-02-04 14:46:59.993653,93.38,49.52,206.05,181.71,624.49,0
2026-02-04 14:47:59.993653,56.09,89.74,450.72,25.26,828.58,0
2026-02-04 14:48:59.993653,26.32,34.0,158.81,166.08,730.88,0
2026-02-04 14:49:59.993653,59.77,55.29,172.54,143.47,353.46,0
2026-02-04 14:50:59.993653,69.31,21.6,202.07,179.96,713.11,0
2026-02-04 14:51:59.993653,93.01,71.71,61.45,53.49,360.95,0
2026-02-04 14:52:59.993653,22.07,30.25,281.98,54.34,711.15,0
2026-02-04 14:53:59.993653,44.35,64.37,489.43,38.37,312.99,0
2026-02-04 14:54:59.993653,84.49,22.92,166.5,99.83,959.89,0
2026-02-04 14:55:59.993653,92.38,33.77,268.92,124.78,564.86,0
2026-02-04 14:56:59.993653,35.18,27.66,85.36,121.4,212.87,0
2026-02-04 14:57:59.993653,53.49,71.35,389.29,114.3,396.48,0
2026-02-04 14:58:59.993653,90.47,56.83,84.64,171.44,136.11,0
2026-02-04 14:59:59.993653,79.39,72.81,283.67,50.36,382.97,0
2026-02-04 15:00:59.993653,28.03,60.34,422.9,14.08,331.13,0
2026-02-04 15:01:59.993653,86.57,75.21,133.2,134.61,144.35,0
2026-02-04 15:02:59.993653,76.17,35.49,191.35,117.65,983.18,0
2026-02-04 15:03:59.993653,18.74,39.22,70.06,62.52,799.92,0
2026-02-04 15:04:59.993653,53.16,38.63,193.0,58.3,153.48,0
2026-02-04 15:05:59.993653,21.15,32.06,245.09,136.39,426.03,0
2026-02-04 15:06:59.993653,30.43,52.26,482.99,51.97,399.26,0
2026-02-04 15:07:59.993653,35.32,35.58,233.51,82.71,468.72,0
2026-02-04 15:08:59.993653,86.07,66.79,256.39,65.72,982.18,0
2026-02-04 15:09:59.993653,59.45,86.36,69.62,90.6,779.3,0
2026-02-04 15:10:59.993653,58.09,81.24,141.16,187.04,379.37,0
2026-02-04 15:11:59.993653,86.38,59.94,308.69,192.57,787.94,1
2026-02-04 15:12:59.993653,40.08,59.34,441.06,109.81,663.12,0
2026-02-04 15:13:59.993653,58.74,25.21,140.02,96.2,591.9,0
2026-02-04 15:14:59.993653,11.27,24.72,448.12,80.2,758.16,0
2026-02-04 15:15:59.993653,11.76,65.22,197.04,42.0,203.56,0
2026-02-04 15:16:59.993653,71.39,20.46,301.05,114.79,406.17,0
2026-02-04 15:17:59.993653,63.25,54.91,325.97,82.41,793.02,1
2026-02-04 15:18:59.993653,83.42,28.91,406.04,106.8,498.35,0
2026-02-04 15:19:59.993653,67.09,21.0,61.92,59.33,439.92,0
2026-02-04 15:20:59.993653,40.06,61.97,147.66,190.1,150.21,0
2026-02-04 15:21:59.993653,29.84,49.1,368.34,143.19,251.04,0
2026-02-04 15:22:59.993653,82.14,23.61,239.13,16.93,537.06,0
2026-02-04 15:23:59.993653,79.79,28.33,132.32,118.67,632.43,0
2026-02-04 15:24:59.993653,66.82,44.92,74.75,165.88,485.75,0
2026-02-04 15:25:59.993653,30.14,34.75,403.33,157.26,110.38,0
2026-02-04 15:26:59.993653,32.21,61.4,356.96,186.39,928.58,0
2026-02-04 15:27:59.993653,70.79,63.18,309.02,151.73,403.57,0
2026-02-04 15:28:59.993653,73.33,28.24,456.74,103.17,861.13,0
2026-02-04 15:29:59.993653,38.32,32.82,174.28,151.14,726.34,0
2026-02-04 15:30:59.993653,23.8,37.02,210.73,23.21,282.36,0
2026-02-04 15:31:59.993653,37.89,62.46,304.43,175.32,690.12,0
2026-02-04 15:32:59.993653,86.65,61.49,493.94,60.67,493.6,0
2026-02-04 15:33:59.993653,79.87,49.63,432.18,144.97,723.24,0
2026-02-04 15:34:59.993653,59.26,86.84,425.53,129.68,363.62,0
2026-02-04 15:35:59.993653,90.67,59.91,226.05,193.24,952.26,0
2026-02-04 15:36:59.993653,58.36,69.66,284.99,44.98,288.27,0
2026-02-04 15:37:59.993653,87.36,39.18,465.8,84.78,949.93,0
2026-02-04 15:38:59.993653,52.88,65.05,303.35,146.68,547.97,0
2026-02-04 15:39:59.993653,90.08,42.61,443.0,172.59,637.42,0
2026-02-04 15:40:59.993653,13.78,26.84,377.64,170.56,996.15,0
2026-02-04 15:41:59.993653,63.86,22.33,347.72,87.72,412.12,0
2026-02-04 15:42:59.993653,92.89,68.68,431.43,174.55,440.05,0
2026-02-04 15:43:59.993653,23.8,45.63,52.24,36.21,998.91,1
2026-02-04 15:44:59.993653,23.12,61.63,143.66,175.79,592.13,0
2026-02-04 15:45:59.993653,76.13,51.12,433.22,130.64,663.4,0
2026-02-04 15:46:59.993653,38.8,81.92,462.41,96.43,438.5,0
2026-02-04 15:47:59.993653,34.94,30.19,89.13,196.19,518.38,0
2026-02-04 15:48:59.993653,14.02,56.69,495.61,105.59,573.58,0
2026-02-04 15:49:59.993653,20.75,40.75,368.09,42.46,164.63,0
2026-02-04 15:50:59.993653,26.15,21.94,162.29,84.44,175.06,0
2026-02-04 15:51:59.993653,74.19,58.06,366.26,14.1,343.82,0
2026-02-04 15:52:59.993653,84.42,21.59,432.35,107.24,670.58,0
2026-02-04 15:53:59.993653,22.53,83.27,212.64,118.12,781.31,0
2026-02-04 15:54:59.993653,62.96,29.91,75.81,197.37,717.9,0
2026-02-04 15:55:59.993653,63.43,44.96,474.41,148.48,400.92,0
2026-02-04 15:56:59.993653,55.61,24.66,74.25,36.57,414.53,0
2026-02-04 15:57:59.993653,45.81,21.11,212.68,115.31,244.07,0
2026-02-04 15:58:59.993653,56.73,80.08,163.87,98.67,145.71,0
2026-02-04 15:59:59.993653,36.83,50.44,273.9,110.02,832.41,1
2026-02-04 16:00:59.993653,26.54,73.48,390.3,24.58,454.26,0
2026-02-04 16:01:59.993653,30.7,55.61,174.79,30.99,356.34,1
2026-02-04 16:02:59.993653,17.58,33.44,181.9,81.23,207.13,0
2026-02-04 16:03:59.993653,14.14,64.23,155.03,41.35,637.5,0
2026-02-04 16:04:59.993653,72.36,55.96,326.0,23.09,635.2,0
2026-02-04 16:05:59.993653,35.71,45.07,291.6,43.07,924.87,0
2026-02-04 16:06:59.993653,73.49,81.4,68.26,140.68,499.36,0
2026-02-04 16:07:59.993653,50.52,71.25,336.66,2.74,170.11,0
2026-02-04 16:08:59.993653,17.32,65.54,457.6,125.9,449.74,0
2026-02-04 16:09:59.993653,27.99,77.19,338.8,194.77,329.53,0
2026-02-04 16:10:59.993653,42.82,32.07,266.53,181.62,795.19,0
2026-02-04 16:11:59.993653,69.62,54.26,137.35,45.38,381.21,0
2026-02-04 16:12:59.993653,37.91,84.82,344.32,193.22,616.09,0
2026-02-04 16:13:59.993653,28.55,77.65,385.46,137.3,821.36,0
2026-02-04 16:14:59.993653,94.99,60.05,450.13,135.43,946.48,0
2026-02-04 16:15:59.993653,73.32,77.16,67.04,31.08,719.21,0
2026-02-04 16:16:59.993653,34.99,30.44,454.25,42.28,460.35,0
2026-02-04 16:17:59.993653,35.96,72.85,260.55,50.35,968.84,0
2026-02-04 16:18:59.993653,17.3,25.87,138.06,70.11,216.16,0
2026-02-04 16:19:59.993653,32.32,85.19,135.92,33.6,918.34,0
2026-02-04 16:20:59.993653,86.73,82.35,318.52,136.87,678.45,1
2026-02-04 16:21:59.993653,90.53,34.87,59.87,195.65,154.9,0
2026-02-04 16:22:59.993653,48.52,26.52,71.76,164.99,605.97,0
2026-02-04 16:23:59.993653,91.13,55.12,321.96,199.56,204.5,0
2026-02-04 16:24:59.993653,16.23,40.25,476.2,141.0,932.84,0
2026-02-04 16:25:59.993653,37.68,75.24,376.56,129.98,230.4,0
2026-02-04 16:26:59.993653,40.68,60.79,441.44,101.35,837.06,0
2026-02-04 16:27:59.993653,63.49,24.37,169.35,3.11,828.71,0
2026-02-04 16:28:59.993653,78.65,36.47,304.9,131.03,266.51,0
2026-02-04 16:29:59.993653,69.42,55.93,266.24,181.84,408.12,1
2026-02-04 16:30:59.993653,18.06,24.67,407.26,111.75,426.96,0
2026-02-04 16:31:59.993653,71.98,68.22,379.13,81.18,476.41,0
2026-02-04 16:32:59.993653,93.7,83.55,414.38,15.67,971.79,0
2026-02-04 16:33:59.993653,50.18,65.73,447.97,100.44,404.08,0
2026-02-04 16:34:59.993653,54.82,87.0,368.35,168.62,635.57,0
2026-02-04 16:35:59.993653,38.63,50.49,134.5,9.65,733.81,0
2026-02-04 16:36:59.993653,55.51,37.95,290.88,14.41,601.55,0
2026-02-04 16:37:59.993653,85.32,70.42,299.44,22.83,987.03,0
2026-02-04 16:38:59.993653,42.92,56.02,230.11,22.56,473.0,0
2026-02-04 16:39:59.993653,70.78,55.98,469.62,195.58,196.58,0
2026-02-04 16:40:59.993653,57.89,74.65,437.85,28.99,468.95,0
2026-02-04 16:41:59.993653,57.73,63.28,467.89,87.14,778.16,0
2026-02-04 16:42:59.993653,22.87,76.08,291.29,167.5,625.33,0
2026-02-04 16:43:59.993653,91.51,56.89,401.44,172.42,804.37,0
2026-02-04 16:44:59.993653,60.26,76.41,471.9,142.64,198.27,1
2026-02-04 16:45:59.993653,70.8,49.21,339.65,71.25,568.4,0
2026-02-04 16:46:59.993653,81.38,33.1,494.46,131.73,583.28,0
2026-02-04 16:47:59.993653,81.55,43.85,385.08,165.15,563.93,0
2026-02-04 16:48:59.993653,18.24,35.51,460.96,56.04,160.88,0
2026-02-04 16:49:59.993653,85.21,22.52,134.13,196.6,523.84,0
2026-02-04 16:50:59.993653,12.98,31.94,101.88,129.66,616.36,0
2026-02-04 16:51:59.993653,89.02,56.06,482.39,134.99,697.52,0
2026-02-04 16:52:59.993653,22.27,50.26,321.79,35.91,572.13,1
2026-02-04 16:53:59.993653,19.82,73.18,480.07,169.8,635.61,0
2026-02-04 16:54:59.993653,21.92,65.02,271.8,68.43,701.3,0
2026-02-04 16:55:59.993653,23.27,85.13,379.93,192.25,151.3,1
2026-02-04 16:56:59.993653,71.66,67.52,143.01,42.54,105.91,0
2026-02-04 16:57:59.993653,89.38,87.8,112.85,152.84,308.12,0
2026-02-04 16:58:59.993653,88.59,71.88,317.38,18.7,959.47,0
2026-02-04 16:59:59.993653,17.82,62.69,328.74,141.08,819.28,0
2026-02-04 17:00:59.993653,59.87,38.07,145.04,153.52,431.54,0
2026-02-04 17:01:59.993653,34.1,46.38,192.83,64.65,127.58,0
2026-02-04 17:02:59.993653,79.5,89.16,321.13,106.26,358.58,0
2026-02-04 17:03:59.993653,31.43,39.49,185.93,104.92,472.91,0
2026-02-04 17:04:59.993653,10.46,30.43,89.28,115.29,415.54,0
2026-02-04 17:05:59.993653,34.38,46.12,213.3,90.9,995.38,0
2026-02-04 17:06:59.993653,66.54,51.64,457.3,176.18,207.88,0
